PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C0E',550.0,533,137,67,5252,12145,0.96909090909090911392,0.24909090909090908505,4.0145985401459851615,64.929090909090916737,5089.6654545454548495,11769.609090909090809);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C0E',562.5,533,137,67,5384,12033,0.94755555555555559532,0.24355555555555555291,4.1058394160583944199,63.48622222222222433,5101.6391111111115607,11401.935999999999694);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C0E',562.5,666,138,67,6531,11800,1.1839999999999999413,0.24533333333333331993,4.0760869565217392462,79.328000000000002955,7732.7039999999997235,13971.199999999998908);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C1E',412.5,532,136,67,5199,7519,1.289696969696969786,0.32969696969696971056,3.0330882352941177515,86.409696969696980772,6705.1345454545462415,9697.2315151515158506);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C1E',562.5,599,137,67,7451,12576,1.0648888888888889958,0.24355555555555555291,4.1058394160583944199,71.347555555555558725,7934.4871111111115167,13392.042666666668082);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C1E',625.0,599,137,67,7452,13134,0.95840000000000002966,0.21920000000000000595,4.5620437956204380469,64.21280000000000143,7141.9967999999998935,12587.625600000001213);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C1E',738.00000000000000001,732,138,67,6427,13079,0.99186991869918694764,0.18699186991869917728,5.3478260869565215074,66.455284552845526489,6374.7479674796741163,12972.66666666666606);
INSERT INTO implementation VALUES('1131CA1L0AB0M0C1E',412.5,466,136,67,5780,7589,1.1296969696969696439,0.32969696969696971056,3.0330882352941177515,75.689696969696967699,6529.6484848484842586,8573.2703030303018748);
INSERT INTO implementation VALUES('1131CA1L0AB0M1C1E',562.5,533,137,67,6360,11094,0.94755555555555559532,0.24355555555555555291,4.1058394160583944199,63.48622222222222433,6026.4533333333338304,10512.181333333333896);
INSERT INTO implementation VALUES('1131CA1L0AB1M0C1E',625.0,533,137,67,6360,11362,0.85280000000000000248,0.21920000000000000595,4.5620437956204380469,57.137599999999999058,5423.8079999999999928,9689.5136000000002237);
INSERT INTO implementation VALUES('1131CA1L0AB1M1C1E',700.0,666,138,67,6996,16621,0.95142857142857140129,0.19714285714285714745,5.0724637681159423507,63.745714285714285551,6656.1942857142857975,15813.694285714285797);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C0F',433.33333299999998188,466,466,28,2218,4184,1.0753846162118343432,1.0753846162118343432,0.92989985622317594682,30.110769253931362499,2385.2030787578487433,4499.4092342303147235);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C0F',525.0,533,533,23,1844,4268,1.0152380952380952727,1.0152380952380952727,0.9849906191369606212,23.350476190476189941,1872.0990476190477238,4333.0361904761903134);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C0F',562.5,533,533,23,1840,4161,0.94755555555555559532,0.94755555555555559532,1.0553470919324576815,21.793777777777780357,1743.5022222222223717,3942.7786666666670499);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C0F',562.5,666,666,18,1780,3335,1.1839999999999999413,1.1839999999999999413,0.8445945945945946276,21.311999999999997612,2107.5199999999999819,3948.6399999999998726);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C1F',433.33333299999998188,532,532,23,1828,2678,1.2276923086366864357,1.2276923086366864357,0.81453634022556387073,28.236923098643789131,2244.2215401878629562,3287.7600025290462325);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C1F',613.00000000000000001,599,599,20,2268,3851,0.97716150081566066631,0.97716150081566066631,1.0233722871452419767,19.543230016313213326,2216.2022838499183309,3763.0489396411094275);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C1F',625.0,599,599,20,2268,4401,0.95840000000000002966,0.95840000000000002966,1.0434056761268781787,19.167999999999999261,2173.6512000000002445,4217.9184000000004743);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C1F',738.00000000000000001,732,732,16,1602,3366,0.99186991869918694764,0.99186991869918694764,1.0081967213114753079,15.869918699186991162,1588.9756097560975831,3338.6341463414632925);
INSERT INTO implementation VALUES('1131CA1L0AB0M0C1F',412.5,468,468,28,2446,3264,1.1345454545454545236,1.1345454545454545236,0.88141025641025638748,31.767272727272725773,2775.0981818181817289,3703.1563636363634941);
INSERT INTO implementation VALUES('1131CA1L0AB0M1C1F',562.5,535,535,23,2235,3927,0.95111111111111112936,0.95111111111111112936,1.0514018691588784548,21.875555555555557419,2125.7333333333335758,3735.0133333333333212);
INSERT INTO implementation VALUES('1131CA1L0AB1M0C1F',625.0,535,535,23,2236,4625,0.85599999999999998312,0.85599999999999998312,1.1682242990654205794,19.687999999999998834,1914.0159999999998489,3959.0);
INSERT INTO implementation VALUES('1131CA1L0AB1M1C1F',712.5,669,669,18,1919,4621,0.93894736842105264162,0.93894736842105264162,1.0650224215246637538,16.901052631578949103,1801.8399999999999181,4338.8757894736845626);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C0E',412.5,473,138,68,5277,9932,1.1466666666666667229,0.33454545454545453475,2.9891304347826088694,77.973333333333343375,6050.9600000000000365,11388.693333333334521);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C0E',550.0,541,139,68,5282,12331,0.98363636363636364201,0.25272727272727274483,3.9568345323741005437,66.887272727272730323,5195.5672727272731209,12129.219999999999345);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C0E',550.0,541,139,68,5386,12237,0.98363636363636364201,0.25272727272727274483,3.9568345323741005437,66.887272727272730323,5297.8654545454546679,12036.758181818182492);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C0E',550.0,676,140,68,6519,12065,1.2290909090909090117,0.25454545454545451921,3.9285714285714283811,83.57818181818181813,8012.4436363636359599,14828.981818181817288);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C1E',412.5,540,138,68,5277,7632,1.3090909090909090828,0.33454545454545453475,2.9891304347826088694,89.018181818181815858,6908.0727272727272063,9990.981818181817289);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C1E',575.0,608,139,68,7563,12598,1.057391304347826022,0.24173913043478259532,4.1366906474820144268,71.902608695652162396,7997.0504347826081355,13321.015652173911803);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C1E',625.0,608,139,68,7565,13354,0.97279999999999999804,0.22239999999999998658,4.4964028776978413048,66.150400000000004752,7359.231999999999971,12990.771199999999225);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C1E',735.9375,743,140,68,6546,13793,1.0095966029723990597,0.19023354564755839968,5.2566964285714288251,68.652569002123129847,6608.8193630573241533,13925.365944798300915);
INSERT INTO implementation VALUES('1148CA1L0AB0M0C1E',412.5,473,138,68,5863,7929,1.1466666666666667229,0.33454545454545453475,2.9891304347826088694,77.973333333333343375,6722.9066666666667515,9091.9200000000000728);
INSERT INTO implementation VALUES('1148CA1L0AB0M1C1E',562.5,541,139,68,6455,11243,0.96177777777777773149,0.24711111111111111471,4.0467625899280577073,65.400888888888886185,6208.2755555555550019,10813.267555555554281);
INSERT INTO implementation VALUES('1148CA1L0AB1M0C1E',625.0,541,139,68,6455,11607,0.86560000000000003606,0.22239999999999998658,4.4964028776978413048,58.86080000000000467,5587.4480000000003201,10047.019200000000637);
INSERT INTO implementation VALUES('1148CA1L0AB1M1C1E',712.5,676,140,68,7144,16855,0.94877192982456137748,0.19649122807017543879,5.0892857142857144125,64.516491228070179885,6778.0266666666666424,15991.550877192981716);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C0F',425.0,473,473,28,2218,4176,1.1129411764705883225,1.1129411764705883225,0.89852008456659615553,31.162352941176472143,2468.5035294117647025,4647.6423529411767959);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C0F',562.5,541,541,24,1919,4447,0.96177777777777773149,0.96177777777777773149,1.0397412199630313711,23.082666666666664667,1845.6515555555554329,4277.0257777777778754);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C0F',575.0,541,541,24,1915,4355,0.94086956521739129044,0.94086956521739129044,1.062846580406654251,22.580869565217390969,1801.7652173913043044,4097.4869565217386479);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C0F',562.5,676,676,18,1784,3195,1.2017777777777778336,1.2017777777777778336,0.8321005917159762788,21.632000000000001448,2143.9715555555558239,3839.6800000000002909);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C1F',433.33333299999998188,540,540,24,1906,2759,1.2461538471124260496,1.2461538471124260496,0.80246913518518514507,29.907692330698225191,2375.1692325962840187,3438.1384641831832596);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C1F',625.0,608,608,20,2270,4308,0.97279999999999999804,0.97279999999999999804,1.0279605263157893801,19.455999999999999516,2208.2559999999998581,4190.8224000000000161);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C1F',738.00000000000000001,743,743,16,1606,3315,1.0067750677506774881,1.0067750677506774881,0.99327052489905787169,16.10840108401083981,1616.8807588075881085,3337.459349593495972);
INSERT INTO implementation VALUES('1148CA1L0AB0M0C1F',425.0,475,475,28,2447,3274,1.1176470588235294378,1.1176470588235294378,0.89473684210526316373,31.294117647058826037,2734.8823529411765776,3659.1764705882355883);
INSERT INTO implementation VALUES('1148CA1L0AB0M1C1F',562.5,543,543,24,2331,4129,0.96533333333333337655,0.96533333333333337655,1.0359116022099448262,23.16799999999999926,2250.1920000000000072,3985.8613333333337322);
INSERT INTO implementation VALUES('1148CA1L0AB1M0C1F',625.0,543,543,24,2331,4609,0.86880000000000001669,0.86880000000000001669,1.1510128913443831155,20.851199999999998624,2025.1728000000000519,4004.2991999999999279);
INSERT INTO implementation VALUES('1148CA1L0AB1M1C1F',724.03846099999998385,679,679,18,1921,4304,0.93779548542518653686,0.93779548542518653686,1.0663305758468335504,16.880318737653357885,1801.5051275017833631,4036.2717692700030057);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C0E',425.0,480,140,69,5355,10076,1.1294117647058823372,0.32941176470588234836,3.0357142857142855874,77.9294117647058755,6048.0000000000000001,11379.952941176470631);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C0E',538.00000000000000001,549,141,69,5389,12497,1.0204460966542749922,0.26208178438661711151,3.81560283687943258,70.41078066914496958,5499.1840148698875054,12752.514869888475004);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C0E',562.5,549,141,69,5418,12408,0.97599999999999997868,0.25066666666666664875,3.9893617021276597256,67.343999999999994087,5287.9679999999998473,12110.208000000000537);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C0E',562.5,686,142,69,6631,12591,1.2195555555555555038,0.25244444444444447128,3.9612676056338029795,84.149333333333331099,8086.8728888888881554,15355.423999999999068);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C1E',425.0,548,140,69,5355,7636,1.2894117647058822573,0.32941176470588234836,3.0357142857142855874,88.969411764705881749,6904.7999999999992723,9845.9482352941176943);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C1E',576.99999999999999999,617,141,69,7681,13166,1.0693240901213172389,0.24436741767764297295,4.0921985815602832659,73.783362218370882601,8213.4783362218386172,14078.720970537262473);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C1E',625.0,617,141,69,7679,13721,0.98719999999999996642,0.22559999999999999498,4.4326241134751773742,68.116799999999997792,7580.7087999999994282,13545.371199999999589);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C1E',730.00000000000000001,754,142,69,6620,13671,1.0328767123287672102,0.1945205479452054853,5.1408450704225350236,71.268493150684932404,6837.6438356164389916,14120.45753424657596);
INSERT INTO implementation VALUES('1165CA1L0AB0M0C1E',412.5,480,140,69,5949,7794,1.1636363636363635798,0.33939393939393941446,2.9464285714285716188,80.290909090909082122,6922.4727272727268429,9069.3818181818169248);
INSERT INTO implementation VALUES('1165CA1L0AB0M1C1E',550.0,549,141,69,6550,11346,0.99818181818181817011,0.2563636363636363491,3.9007092198581561071,68.874545454545454958,6538.0909090909090082,11325.370909090908753);
INSERT INTO implementation VALUES('1165CA1L0AB1M0C1E',625.0,549,141,69,6552,11310,0.87839999999999995861,0.22559999999999999498,4.4326241134751773742,60.609600000000000362,5755.276799999999639,9934.7039999999997234);
INSERT INTO implementation VALUES('1165CA1L0AB1M1C1E',724.03846099999998385,686,142,69,7256,16341,0.94746348012029157903,0.1961221781007017606,5.0988624014084509283,65.374980128300123282,6874.7950117528353075,15482.500728645683921);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C0F',425.0,480,480,29,2296,4325,1.1294117647058823372,1.1294117647058823372,0.88541666666666662965,32.752941176470585561,2593.1294117647057646,4884.7058823529414441);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C0F',562.5,549,549,24,1918,4468,0.97599999999999997868,0.97599999999999997868,1.0245901639344261457,23.423999999999999487,1871.9679999999998471,4360.7680000000000291);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C0F',573.99999999999999997,549,549,24,1929,4324,0.95644599303135890977,0.95644599303135890977,1.0455373406193078089,22.954703832752613834,1844.9843205574914009,4135.672473867595727);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C0F',562.5,686,686,18,1817,3206,1.2195555555555555038,1.2195555555555555038,0.81997084548104959278,21.951999999999998181,2215.9324444444441722,3909.8951111111109638);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C1F',425.0,548,548,24,1906,2790,1.2894117647058822573,1.2894117647058822573,0.77554744525547447686,30.945882352941175951,2457.6188235294116565,3597.4588235294113474);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C1F',600.0,617,617,21,2377,3973,1.0283333333333333214,1.0283333333333333214,0.97244732576985415395,21.594999999999998862,2444.3483333333333575,4085.5683333333331574);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C1F',625.0,617,617,21,2382,4593,0.98719999999999996642,0.98719999999999996642,1.0129659643435979798,20.731199999999997628,2351.5104000000001179,4534.2096000000001367);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C1F',734.99999999999999999,754,754,16,1591,3452,1.0258503401360543616,1.0258503401360543616,0.97480106100795760326,16.413605442176869786,1632.1278911564625104,3541.235374149659492);
INSERT INTO implementation VALUES('1165CA1L0AB0M0C1F',425.0,482,482,29,2533,3320,1.1341176470588234526,1.1341176470588234526,0.8817427385892115943,32.889411764705883457,2872.7199999999997999,3765.2705882352938714);
INSERT INTO implementation VALUES('1165CA1L0AB0M1C1F',573.99999999999999997,551,551,24,2331,4098,0.95993031358885017034,0.95993031358885017034,1.0417422867513612683,23.038327526132405865,2237.5975609756096674,3933.7944250871078112);
INSERT INTO implementation VALUES('1165CA1L0AB1M0C1F',625.0,551,551,24,2331,4147,0.88160000000000005027,0.88160000000000005027,1.1343012704174229021,21.158400000000000319,2055.0096000000003186,3655.9952000000002954);
INSERT INTO implementation VALUES('1165CA1L0AB1M1C1F',712.5,689,689,18,1916,4427,0.96701754385964910909,0.96701754385964910909,1.0341074020319303006,17.406315789473683963,1852.8056140350877285,4280.9866666666666788);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C0E',412.5,487,142,70,5434,10266,1.1806060606060606588,0.34424242424242423865,2.9049295774647885259,82.642424242424240791,6415.413333333333867,12120.101818181818088);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C0E',550.0,557,143,70,5472,12709,1.0127272727272726982,0.26000000000000000888,3.8461538461538462563,70.890909090909090652,5541.6436363636357781,12870.750909090907953);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C0E',550.0,557,143,70,5445,12551,1.0127272727272726982,0.26000000000000000888,3.8461538461538462563,70.890909090909090652,5514.3000000000001819,12710.739999999999781);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C0E',550.0,696,144,70,6734,11662,1.2654545454545453875,0.26181818181818183877,3.8194444444444446418,88.581818181818178462,8521.5709090909094814,14757.730909090907516);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C1E',425.0,556,142,70,5433,7792,1.3082352941176471627,0.33411764705882351922,2.9929577464788730267,91.576470588235295618,7107.6423529411767959,10193.769411764706092);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C1E',562.5,626,143,70,7794,13535,1.1128888888888888164,0.2542222222222222383,3.933566433566433762,77.90222222222222115,8673.8559999999997668,15062.95111111110964);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C1E',625.0,626,143,70,7794,13753,1.0016000000000000458,0.22880000000000000337,4.3706293706293708467,70.11200000000000898,7806.4704000000001544,13775.004800000000613);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C1E',738.00000000000000001,765,144,70,6727,13699,1.036585365853658569,0.19512195121951220189,5.125,72.560975609756098946,6973.1097560975613303,14200.18292682926949);
